"Отметка времени","Ваш средний балл. Например 7.38","Ваш курс.","Ваш пол?","Кем вы себя считаете?","Вы курите?","Вы пьёте алкоголь?","Играете в компьютерные игры?","Часто гуляете на свежем воздухе?","Занимаетесь спортом?","Много проводите время в соц.сетях?","Соблюдаете порядок на рабочем месте?","Была ли у вас золотая медаль в школе?","Списываете ли вы домашнее задание?"
"2022/05/12 1:09:12 AM GMT+3","8.79","2","Мужской","Экстраверт","Не курю","Пью","Да, часто","Нет","Да, немного","Нет","Нет","Нет","Катать - это моё)"
"2022/05/12 1:12:19 AM GMT+3","7.38","2","Женский","Интроверт","Не курю","Пью","Да, иногда","Да","Да, немного","Да","Да","Да","В основном сам, но бывает, что катаю."
"2022/05/12 1:25:22 AM GMT+3","9.17","2","Мужской","Амбиверт","Не курю","Пью","Да, иногда","Нет","Да, немного","Да","Да","Да","Делаю почти всё сам"
"2022/05/12 4:07:27 PM GMT+3","9.30","1","Мужской","Амбиверт","Не курю","Пью","Да, иногда","Да","Да, много","Да","Нет","Нет","Катать - это моё)"
"2022/05/12 4:08:17 PM GMT+3","8.13","1","Мужской","Экстраверт","Не курю","Пью","Да, редко","Да","Да, немного","Да","Нет","Нет","В основном сам, но бывает, что катаю."
"2022/05/12 4:10:10 PM GMT+3","8.74","2","Мужской","Экстраверт","Не курю","Пью","Да, редко","Да","Да, немного","Да","Да","Да","В основном сам, но бывает, что катаю."
"2022/05/12 4:11:17 PM GMT+3","6.28","2","Женский","Амбиверт","Не курю","Пью","Нет","Да","Да, немного","Да","Нет","Да","Катать - это моё)"
"2022/05/12 4:15:02 PM GMT+3","8.48","2","Мужской","Амбиверт","Курю","Пью","Да, иногда","Да","Да, немного","Нет","Нет","Нет","В основном сам, но бывает, что катаю."
"2022/05/12 4:15:18 PM GMT+3","7.38","2","Мужской","Интроверт","Не курю","Не пью","Да, иногда","Да","Да, много","Да","Нет","Нет","В основном сам, но бывает, что катаю."
"2022/05/12 4:18:13 PM GMT+3","6.42","2","Женский","Амбиверт","Не курю","Пью","Да, редко","Нет","Да, немного","Да","Нет","Нет","Катать - это моё)"
"2022/05/12 4:31:01 PM GMT+3","8.75","1","Мужской","Экстраверт","Не курю","Не пью","Нет","Да","Да, много","Да","Нет","Да","В основном сам, но бывает, что катаю."
"2022/05/12 4:43:00 PM GMT+3","8.6","1","Мужской","Интроверт","Не курю","Пью","Да, иногда","Нет","Да, немного","Да","Нет","Нет","В основном сам, но бывает, что катаю."
"2022/05/12 4:47:18 PM GMT+3","7","1","Женский","Интроверт","Не курю","Не пью","Да, иногда","Да","Да, немного","Да","Нет","Нет","Катать - это моё)"
"2022/05/12 6:31:41 PM GMT+3","8.2","2","Женский","Амбиверт","Не курю","Пью","Нет","Да","Да, немного","Да","Да","Да","Катать - это моё)"
"2022/05/12 7:16:23 PM GMT+3","8.33","2","Мужской","Амбиверт","Не курю","Пью","Да, часто","Да","Да, немного","Да","Нет","Да","В основном сам, но бывает, что катаю."
"2022/05/12 7:16:27 PM GMT+3","7.5","3","Женский","Амбиверт","Не курю","Не пью","Нет","Нет","Нет","Да","Нет","Да","Делаю почти всё сам"
"2022/05/12 7:18:40 PM GMT+3","7,18","1","Женский","Амбиверт","Курю","Не пью","Да, часто","Да","Да, немного","Да","Да","Нет","В основном сам, но бывает, что катаю."
"2022/05/12 7:18:56 PM GMT+3","7,13","2","Женский","Интроверт","Не курю","Пью","Нет","Нет","Нет","Нет","Да","Да","В основном сам, но бывает, что катаю."
"2022/05/12 7:19:50 PM GMT+3","8.71","2","Женский","Экстраверт","Не курю","Не пью","Нет","Да","Да, немного","Да","Да","Да","Делаю почти всё сам"
"2022/05/12 7:20:13 PM GMT+3","6","2","Женский","Амбиверт","Не курю","Не пью","Нет","Нет","Нет","Да","Да","Нет","В основном сам, но бывает, что катаю."
"2022/05/12 7:20:45 PM GMT+3","8.78","1","Мужской","Экстраверт","Не курю","Пью","Нет","Да","Да, немного","Да","Да","Нет","В основном сам, но бывает, что катаю."
"2022/05/12 7:22:46 PM GMT+3","6.58","2","Женский","Амбиверт","Курю","Пью","Нет","Да","Да, немного","Да","Нет","Да","Катать - это моё)"
"2022/05/12 7:23:48 PM GMT+3","6,98","3","Мужской","Амбиверт","Курю","Пью","Нет","Да","Да, много","Да","Да","Да","В основном сам, но бывает, что катаю."
"2022/05/12 7:24:09 PM GMT+3","7.13","1","Мужской","Интроверт","Не курю","Не пью","Нет","Нет","Да, немного","Да","Нет","Да","В основном сам, но бывает, что катаю."
"2022/05/12 7:24:31 PM GMT+3","7.8","1","Женский","Интроверт","Не курю","Не пью","Да, иногда","Нет","Нет","Да","Нет","Нет","В основном сам, но бывает, что катаю."
"2022/05/12 7:28:50 PM GMT+3","8,13","1","Женский","Экстраверт","Не курю","Пью","Нет","Нет","Да, немного","Да","Нет","Да","В основном сам, но бывает, что катаю."
